ImageName,Mark
ff5e3f25-d2d0-43e3-bb0c-880bceec3fbd.png,31.83
fdecb717-ae31-40c3-ae3f-34df4d6f44aa.png,45.16
fdb8205b-831a-4f2f-83e8-b428b4723913.png,51.50
fdb5d815-7032-46e4-aa80-9e8b61516ac9.png,38.83
fd5b2732-1b16-40d2-ac98-1704281f1f88.png,49.50
fd25334f-ad40-4e9b-b284-b6d4b73470cd.png,52.50
fccd9223-5986-4e84-8119-055e8b07d634.png,61.00
fc5dbe66-ef22-4f27-8594-c63e62e0f3ca.png,27.83
fb274d54-544c-433f-b38e-eb959fb91f67.png,39.33
fad03132-b777-477d-91dd-65c0b9d9d87c.png,48.00
f9feb70f-0384-45df-94d0-4cba5e17ff4b.png,55.16
f9f607be-23e9-4cae-856c-16b341b9a9c2.png,39.83
f9cb7acd-8d39-4819-b9b9-ecef3c9ae2b0.png,61.66
f9097898-4550-4d30-a59c-23b7c7971084.png,35.00
f89b1ae9-76f7-468a-b41c-9aad31607269.png,29.83
f8419b6e-47c1-4c02-b338-94c7e719682c.png,42.50
f82ced17-d7bc-4286-b8b2-4c7089f04401.png,50.66
f6d1db00-ce91-4fdd-a6f1-3422dddb724f.png,47.50
f6219a57-b923-4d75-871c-902485e4a635.png,55.83
f56b913b-be2a-495d-8bb6-10bf3ed1df5d.png,27.50
f36b8bd7-68da-4d39-87d7-d3fad19f1e42.png,54.00
f21701b0-f9c2-4d21-b51c-d94e9b8f4ee6.png,45.83
f1b7e676-9fce-48ec-9775-573a26dc8e3d.png,34.50
f19cf3f6-d271-496b-b081-c25d8f0b0d8c.png,27.16
f15df3d7-8e7b-4ec6-9ce2-dd85d236513a.png,24.16
f09f6e6b-23ca-41d3-8f27-f8ec471ac4bf.png,48.00
f0690d71-4a6f-49f8-bb6e-c5ccf080e7a4.png,39.83
ef7b7d3f-6aed-42d7-9b01-2cf98c944524.png,46.50
eee84236-ea05-464c-9bb1-7b48fed055f7.png,44.33
ee5223e0-f507-4be2-9c5d-c3189b9d4ef9.png,47.16
edf84102-c522-42dc-8102-0c9dd804bb53.png,15.83
ed2309a1-2e65-4d4d-9aff-5ca83d326782.png,32.50
ec071dd9-6e5c-47ec-9efc-aa87fd8a6775.png,50.66
ea6274a9-82d1-4326-b6d1-821cef21fa3d.png,37.50
ea44b214-a0d6-4bd0-b99d-e7a6f7ea64b3.png,23.83
ea3b3887-73b9-4cef-a1eb-eb5c3fcfbac1.png,31.16
e9df858b-cb7e-4cf7-80ae-2a27db6686c4.png,45.16
e9aaa66d-0d68-4788-9918-32670bde1ce2.png,33.83
e96dbe2a-c299-4df4-8e8b-9e719bc01cd2.png,48.50
e902ecc8-a7a7-4137-a433-17676e488d28.png,19.33
e8fc473e-4648-4f6e-a50f-b156d23d87f4.png,42.16
